date,spread_all,spread_5y,spread_10y,spread_30y
2018-03-20,4.685,4.734,4.7318,4.7418
2018-03-21,4.6751,4.7185,4.7285,4.7418
2018-03-22,4.6621,4.7095,4.7178,4.737
2018-03-23,4.6489,4.7005,4.7133,4.7248
2018-03-26,4.6351,4.6925,4.7088,4.7233
2018-03-27,4.6239,4.6606,4.7043,4.7188
2018-03-28,4.6174,4.6656,4.6999,4.7148
2018-03-29,4.5247,4.6053,4.6405,4.678
2018-03-30,4.4615,4.5686,4.6021,4.6508
2018-04-02,4.4052,4.5309,4.5623,4.625
2018-04-03,4.3506,4.4931,4.5313,4.6033
2018-04-04,4.3101,4.474,4.5112,4.58
2018-04-08,4.2781,4.4424,4.4852,4.559
2018-04-09,4.2579,4.414,4.4726,4.5489
2018-04-10,4.229,4.394,4.4666,4.542
2018-04-11,4.209,4.38,4.459,4.538
2018-04-12,4.199,4.367,4.453,4.536
2018-04-13,4.179,4.356,4.451,4.535
2018-04-16,4.173,4.351,4.448,4.534
2018-04-17,4.174,4.351,4.444,4.537
2018-04-18,4.103,4.313,4.415,4.5
2018-04-19,4.05,4.275,4.378,4.448
2018-04-20,4.017,4.238,4.353,4.419
2018-04-23,4.004,4.211,4.336,4.409
2018-04-24,3.991,4.193,4.326,4.394
2018-04-25,3.984,4.185,4.317,4.38
2018-04-26,3.992,4.183,4.315,4.383
2018-04-27,4.007,4.184,4.313,4.385
2018-04-28,4.005,4.18,4.309,4.382
2018-05-02,4.003,4.174,4.306,4.376
2018-05-03,3.993,4.162,4.296,4.364
2018-05-04,3.993,4.154,4.291,4.357
2018-05-07,3.9943,4.15,4.285,4.349
2018-05-08,3.9994,4.151,4.2825,4.348
2018-05-09,4.013,4.152,4.278,4.346
2018-05-10,4.034,4.152,4.282,4.346
2018-05-11,4.05,4.155,4.285,4.348
2018-05-14,4.06,4.162,4.289,4.353
2018-05-15,4.072,4.172,4.297,4.355
2018-05-16,4.082,4.188,4.304,4.363
2018-05-17,4.101,4.194,4.306,4.366
2018-05-18,4.147,4.202,4.309,4.37
2018-05-21,4.151,4.207,4.309,4.371
2018-05-22,4.16,4.207,4.307,4.371
2018-05-23,4.173,4.211,4.309,4.373
2018-05-24,4.193,4.215,4.311,4.371
2018-05-25,4.215,4.229,4.315,4.373
2018-05-28,4.242,4.243,4.318,4.376
2018-05-29,4.282,4.265,4.326,4.381
2018-05-30,4.312,4.289,4.33,4.385
2018-05-31,4.329,4.296,4.333,4.388
2018-06-01,4.339,4.304,4.336,4.391
2018-06-04,4.341,4.307,4.34,4.393
2018-06-05,4.346,4.308,4.343,4.394
2018-06-06,4.354,4.307,4.343,4.394
2018-06-07,4.35,4.307,4.344,4.395
2018-06-08,4.351,4.311,4.345,4.397
2018-06-11,4.353,4.313,4.348,4.398
2018-06-12,4.352,4.317,4.349,4.399
2018-06-13,4.351,4.321,4.35,4.4
2018-06-14,4.351,4.323,4.352,4.4
2018-06-15,4.352,4.332,4.353,4.399
2018-06-19,4.346,4.324,4.352,4.4
2018-06-20,4.334,4.326,4.352,4.4
2018-06-21,4.329,4.322,4.351,4.4
2018-06-22,4.305,4.312,4.35,4.398
2018-06-25,4.272,4.3,4.333,4.385
2018-06-26,4.261,4.296,4.329,4.381
2018-06-27,4.242,4.274,4.31,4.37
2018-06-28,4.192,4.241,4.292,4.352
2018-06-29,4.155,4.223,4.273,4.331
2018-07-02,4.104,4.193,4.243,4.298
2018-07-03,3.9944,4.1253,4.1703,4.2238
2018-07-04,3.919,4.051,4.097,4.149
2018-07-05,3.818,3.97,4.033,4.082
2018-07-06,3.74,3.904,3.976,4.039
2018-07-09,3.682,3.87,3.946,4.009
2018-07-10,3.649,3.847,3.928,3.994
2018-07-11,3.632,3.82,3.911,3.976
2018-07-12,3.626,3.805,3.908,3.969
2018-07-13,3.613,3.799,3.902,3.961
2018-07-16,3.608,3.8,3.903,3.962
2018-07-17,3.601,3.8,3.901,3.969
2018-07-18,3.588,3.793,3.895,3.969
2018-07-19,3.561,3.776,3.887,3.962
2018-07-20,3.536,3.748,3.875,3.953
2018-07-23,3.503,3.724,3.85,3.923
2018-07-24,3.475,3.69,3.814,3.897
2018-07-25,3.419,3.634,3.77,3.851
2018-07-26,3.363,3.556,3.727,3.812
2018-07-27,3.303,3.514,3.688,3.781
2018-07-30,3.233,3.433,3.633,3.737
2018-07-31,3.174,3.38,3.589,3.712
2018-08-01,3.119,3.333,3.554,3.682
2018-08-02,3.056,3.269,3.504,3.626
2018-08-03,3.003,3.213,3.432,3.551
2018-08-06,2.954,3.144,3.35,3.475
2018-08-07,2.895,3.068,3.271,3.395
2018-08-08,2.842,2.995,3.195,3.314
2018-08-09,2.816,2.954,3.152,3.256
2018-08-10,2.801,2.925,3.131,3.244
2018-08-13,2.791,2.915,3.119,3.235
2018-08-14,2.799,2.925,3.133,3.265
2018-08-15,2.807,2.93,3.155,3.285
2018-08-16,2.813,2.946,3.184,3.329
2018-08-17,2.817,2.971,3.219,3.364
2018-08-20,2.83,2.997,3.276,3.406
2018-08-21,2.856,3.053,3.325,3.446
2018-08-22,2.878,3.076,3.352,3.491
2018-08-23,2.887,3.128,3.405,3.512
2018-08-24,2.889,3.156,3.408,3.511
2018-08-27,2.895,3.172,3.411,3.512
2018-08-28,2.899,3.195,3.41,3.514
2018-08-29,2.897,3.207,3.411,3.509
2018-08-30,2.894,3.209,3.411,3.506
2018-08-31,2.894,3.207,3.415,3.503
2018-09-03,2.887,3.207,3.413,3.502
2018-09-04,2.878,3.205,3.409,3.5
2018-09-05,2.85,3.2,3.403,3.5
2018-09-06,2.845,3.201,3.407,3.5
2018-09-07,2.851,3.202,3.409,3.5
2018-09-10,2.842,3.209,3.414,3.5
2018-09-11,2.848,3.213,3.419,3.501
2018-09-12,2.846,3.216,3.437,3.513
2018-09-13,2.843,3.222,3.447,3.521
2018-09-14,2.83,3.224,3.452,3.5225
2018-09-17,2.822,3.227,3.448,3.516
2018-09-18,2.82,3.233,3.449,3.514
2018-09-19,2.818,3.235,3.453,3.513
2018-09-20,2.812,3.241,3.448,3.512
2018-09-21,2.815,3.248,3.453,3.516
2018-09-25,2.827,3.257,3.461,3.52
2018-09-26,2.83,3.267,3.475,3.523
2018-09-27,2.838,3.275,3.484,3.526
2018-09-28,2.843,3.282,3.486,3.527
2018-09-29,2.846,3.285,3.489,3.521
2018-09-30,2.847,3.287,3.489,3.521
2018-10-08,2.836,3.269,3.476,3.512
2018-10-09,2.816,3.258,3.464,3.504
2018-10-10,2.81,3.253,3.459,3.502
2018-10-11,2.801,3.251,3.455,3.506
2018-10-12,2.8,3.25,3.453,3.505
2018-10-15,2.801,3.253,3.451,3.505
2018-10-16,2.8,3.253,3.45,3.505
2018-10-17,2.818,3.254,3.45,3.505
2018-10-18,2.832,3.26,3.453,3.504
2018-10-19,2.842,3.267,3.456,3.507
2018-10-22,2.871,3.277,3.471,3.516
2018-10-23,2.903,3.289,3.488,3.532
2018-10-24,2.924,3.296,3.498,3.544
2018-10-25,2.948,3.297,3.505,3.552
2018-10-26,2.952,3.297,3.502,3.55
2018-10-29,2.958,3.297,3.502,3.55
2018-10-30,2.957,3.295,3.501,3.55
2018-10-31,2.963,3.298,3.504,3.55
2018-11-01,2.976,3.297,3.504,3.55
2018-11-02,2.981,3.296,3.505,3.55
2018-11-05,2.986,3.294,3.505,3.55
2018-11-06,2.991,3.294,3.504,3.55
2018-11-07,2.997,3.297,3.505,3.551
2018-11-08,3.0,3.299,3.506,3.55
2018-11-09,3.001,3.3,3.509,3.552
2018-11-12,3.001,3.3,3.51,3.553
2018-11-13,3.004,3.3,3.516,3.558
2018-11-14,3.008,3.298,3.512,3.554
2018-11-15,3.01,3.296,3.512,3.55
2018-11-16,3.023,3.297,3.513,3.553
2018-11-19,3.035,3.293,3.51,3.551
2018-11-20,3.053,3.294,3.505,3.543
2018-11-21,3.06,3.287,3.504,3.544
2018-11-22,3.064,3.281,3.495,3.535
2018-11-23,3.073,3.275,3.491,3.529
2018-11-26,3.085,3.277,3.488,3.525
2018-11-27,3.096,3.278,3.487,3.527
2018-11-28,3.104,3.277,3.486,3.528
2018-11-29,3.1094,3.2767,3.4836,3.5278
2018-11-30,3.113,3.279,3.483,3.527
2018-12-03,3.117,3.275,3.478,3.527
2018-12-04,3.126,3.275,3.478,3.527
2018-12-05,3.133,3.276,3.478,3.526
2018-12-06,3.133,3.275,3.478,3.525
2018-12-07,3.136,3.277,3.478,3.525
2018-12-10,3.142,3.277,3.478,3.526
2018-12-11,3.145,3.274,3.475,3.521
2018-12-12,3.147,3.274,3.477,3.522
2018-12-13,3.149,3.273,3.477,3.52
2018-12-14,3.156,3.274,3.479,3.52
2018-12-17,3.164,3.275,3.48,3.52
2018-12-18,3.174,3.278,3.482,3.522
2018-12-19,3.181,3.278,3.482,3.524
2018-12-20,3.199,3.282,3.481,3.524
2018-12-21,3.209,3.284,3.48,3.517
2018-12-24,3.23,3.286,3.48,3.517
2018-12-25,3.273,3.289,3.48,3.518
2018-12-26,3.309,3.291,3.48,3.52
2018-12-27,3.339,3.294,3.48,3.52
2018-12-28,3.357,3.297,3.48,3.521
2018-12-29,3.346,3.299,3.477,3.518
2019-01-02,3.285,3.292,3.472,3.511
2019-01-03,3.246,3.286,3.466,3.507
2019-01-04,3.215,3.27,3.453,3.497
2019-01-07,3.141,3.233,3.415,3.466
2019-01-08,3.093,3.206,3.384,3.431
2019-01-09,3.065,3.184,3.354,3.401
2019-01-10,3.031,3.149,3.321,3.377
2019-01-11,3.007,3.12,3.296,3.35
2019-01-14,2.984,3.106,3.284,3.337
2019-01-15,2.962,3.094,3.271,3.324
2019-01-16,2.942,3.079,3.262,3.314
2019-01-17,2.93,3.066,3.257,3.304
2019-01-18,2.918,3.061,3.248,3.302
2019-01-21,2.915,3.055,3.241,3.3
2019-01-22,2.914,3.054,3.245,3.3
2019-01-23,2.909,3.052,3.246,3.3
2019-01-24,2.904,3.044,3.245,3.3
2019-01-25,2.902,3.037,3.239,3.294
2019-01-28,2.901,3.031,3.228,3.291
2019-01-29,2.9,3.027,3.211,3.282
2019-01-30,2.901,3.026,3.199,3.271
2019-01-31,2.9,3.021,3.182,3.252
2019-02-01,2.9,3.017,3.168,3.241
2019-02-02,2.9,3.011,3.143,3.218
2019-02-03,2.9,3.006,3.133,3.202
2019-02-11,2.898,2.995,3.118,3.198
2019-02-12,2.872,2.961,3.079,3.172
2019-02-13,2.852,2.938,3.044,3.146
2019-02-14,2.83,2.908,3.015,3.119
2019-02-15,2.802,2.898,2.996,3.095
2019-02-18,2.797,2.885,2.989,3.081
2019-02-19,2.778,2.876,2.979,3.073
2019-02-20,2.759,2.864,2.966,3.069
2019-02-21,2.749,2.858,2.958,3.063
2019-02-22,2.749,2.854,2.955,3.063
2019-02-25,2.752,2.85,2.953,3.059
2019-02-26,2.756,2.851,2.953,3.059
2019-02-27,2.756,2.852,2.954,3.061
2019-02-28,2.751,2.85,2.951,3.06
2019-03-01,2.75,2.85,2.95,3.059
2019-03-04,2.75,2.85,2.95,3.058
2019-03-05,2.75,2.85,2.95,3.055
2019-03-06,2.75,2.85,2.95,3.053
2019-03-07,2.751,2.85,2.95,3.054
2019-03-08,2.755,2.85,2.95,3.057
2019-03-11,2.7565,2.85,2.95,3.06
2019-03-12,2.761,2.851,2.95,3.066
2019-03-13,2.768,2.851,2.95,3.066
2019-03-14,2.777,2.854,2.953,3.072
2019-03-15,2.799,2.858,2.956,3.077
2019-03-18,2.814,2.86,2.958,3.082
2019-03-19,2.823,2.865,2.96,3.086
2019-03-20,2.833,2.865,2.962,3.088
2019-03-21,2.838,2.864,2.963,3.091
2019-03-22,2.837,2.862,2.962,3.092
2019-03-25,2.836,2.861,2.957,3.086
2019-03-26,2.828,2.859,2.95,3.08
2019-03-27,2.819,2.857,2.94,3.074
2019-03-28,2.807,2.848,2.931,3.062
2019-03-29,2.801,2.841,2.924,3.051
2019-04-01,2.795,2.835,2.917,3.047
2019-04-02,2.786,2.825,2.913,3.042
2019-04-03,2.767,2.818,2.909,3.044
2019-04-04,2.758,2.815,2.906,3.047
2019-04-08,2.754,2.816,2.906,3.047
2019-04-09,2.751,2.824,2.908,3.047
2019-04-10,2.755,2.833,2.914,3.053
2019-04-11,2.76,2.838,2.923,3.06
2019-04-12,2.761,2.842,2.924,3.067
2019-04-15,2.768,2.85,2.939,3.072
2019-04-16,2.774,2.853,2.947,3.077
2019-04-17,2.787,2.861,2.96,3.091
2019-04-18,2.806,2.864,2.964,3.096
2019-04-19,2.817,2.869,2.969,3.095
2019-04-22,2.822,2.872,2.974,3.101
2019-04-23,2.833,2.885,2.982,3.106
2019-04-24,2.855,2.903,2.991,3.108
2019-04-25,2.88,2.917,3.005,3.119
2019-04-26,2.896,2.932,3.016,3.129
2019-04-28,2.909,2.946,3.03,3.142
2019-04-29,2.923,2.955,3.04,3.147
2019-04-30,2.93,2.963,3.044,3.159
2019-05-05,2.935,2.962,3.051,3.159
2019-05-06,2.934,2.956,3.051,3.156
2019-05-07,2.922,2.951,3.05,3.154
2019-05-08,2.91,2.947,3.05,3.151
2019-05-09,2.903,2.946,3.05,3.151
2019-05-10,2.895,2.948,3.05,3.151
2019-05-13,2.889,2.948,3.05,3.152
2019-05-14,2.891,2.948,3.05,3.153
2019-05-15,2.893,2.948,3.052,3.153
2019-05-16,2.896,2.947,3.051,3.157
2019-05-17,2.9,2.95,3.05,3.162
2019-05-20,2.9,2.95,3.051,3.167
2019-05-21,2.9,2.95,3.056,3.177
2019-05-22,2.903,2.95,3.06,3.185
2019-05-23,2.901,2.951,3.063,3.19
2019-05-24,2.902,2.953,3.076,3.198
2019-05-27,2.904,2.956,3.093,3.202
2019-05-28,2.915,2.965,3.105,3.205
2019-05-29,2.917,2.966,3.108,3.206
2019-05-30,2.916,2.964,3.11,3.205
2019-05-31,2.912,2.963,3.11,3.206
2019-06-03,2.904,2.957,3.107,3.208
2019-06-04,2.902,2.953,3.108,3.208
2019-06-05,2.916,2.952,3.11,3.209
2019-06-06,2.924,2.953,3.111,3.212
2019-06-10,2.932,2.958,3.116,3.215
2019-06-11,2.94,2.973,3.115,3.213
2019-06-12,2.943,2.976,3.116,3.217
2019-06-13,2.944,2.982,3.119,3.22
2019-06-14,2.947,2.986,3.12,3.225
2019-06-17,2.947,2.991,3.121,3.228
2019-06-18,2.943,2.98,3.122,3.231
2019-06-19,2.929,2.967,3.122,3.218
2019-06-20,2.911,2.958,3.115,3.207
2019-06-21,2.895,2.938,3.112,3.19
2019-06-24,2.859,2.906,3.093,3.17
2019-06-25,2.809,2.878,3.075,3.138
2019-06-26,2.758,2.847,3.059,3.112
2019-06-27,2.722,2.824,3.05,3.105
2019-06-28,2.708,2.803,3.047,3.103
2019-07-01,2.681,2.779,3.042,3.099
2019-07-02,2.657,2.76,3.039,3.096
2019-07-03,2.641,2.751,3.036,3.096
2019-07-04,2.627,2.733,3.032,3.094
2019-07-05,2.606,2.712,3.024,3.084
2019-07-08,2.603,2.707,3.022,3.086
2019-07-09,2.601,2.702,3.019,3.087
2019-07-10,2.6,2.7,3.017,3.089
2019-07-11,2.6,2.7,3.015,3.088
2019-07-12,2.6,2.7,3.015,3.091
2019-07-15,2.6,2.7,3.018,3.093
2019-07-16,2.609,2.702,3.018,3.096
2019-07-17,2.613,2.704,3.018,3.099
2019-07-18,2.623,2.704,3.018,3.101
2019-07-19,2.631,2.705,3.018,3.101
2019-07-22,2.628,2.704,3.018,3.1
2019-07-23,2.628,2.703,3.017,3.097
2019-07-24,2.625,2.703,3.016,3.096
2019-07-25,2.625,2.704,3.015,3.096
2019-07-26,2.629,2.704,3.016,3.096
2019-07-29,2.631,2.706,3.016,3.098
2019-07-30,2.636,2.708,3.017,3.098
2019-07-31,2.644,2.708,3.017,3.098
2019-08-01,2.646,2.708,3.016,3.096
2019-08-02,2.649,2.707,3.018,3.096
2019-08-05,2.646,2.706,3.015,3.094
2019-08-06,2.635,2.703,3.01,3.087
2019-08-07,2.623,2.701,3.005,3.083
2019-08-08,2.618,2.701,3.004,3.0805
2019-08-09,2.618,2.706,3.002,3.0785
2019-08-12,2.625,2.71,3.001,3.0755
2019-08-13,2.644,2.713,3.001,3.0785
2019-08-14,2.656,2.72,3.001,3.083
2019-08-15,2.661,2.726,2.997,3.0825
2019-08-16,2.666,2.728,2.996,3.0775
2019-08-19,2.669,2.729,2.998,3.074
2019-08-20,2.671,2.73,2.999,3.068
2019-08-21,2.674,2.734,2.996,3.064
2019-08-22,2.682,2.741,2.996,3.059
2019-08-23,2.69,2.748,2.996,3.056
2019-08-26,2.694,2.751,2.995,3.055
2019-08-27,2.7,2.753,2.993,3.055
2019-08-28,2.702,2.753,2.991,3.055
2019-08-29,2.7002,2.7513,2.9921,3.0545
2019-08-30,2.701,2.7525,2.99,3.051
2019-09-02,2.7,2.754,2.991,3.05
2019-09-03,2.701,2.757,2.991,3.052
2019-09-04,2.702,2.758,2.991,3.051
2019-09-05,2.704,2.761,2.991,3.052
2019-09-06,2.708,2.768,2.991,3.052
2019-09-09,2.707,2.768,2.989,3.051
2019-09-10,2.707,2.772,2.98,3.046
2019-09-11,2.707,2.778,2.979,3.043
2019-09-12,2.709,2.787,2.976,3.042
2019-09-16,2.71,2.792,2.972,3.043
2019-09-17,2.708,2.795,2.97,3.043
2019-09-18,2.706,2.798,2.97,3.044
2019-09-19,2.709,2.8,2.97,3.045
2019-09-20,2.717,2.808,2.971,3.046
2019-09-23,2.725,2.813,2.97,3.048
2019-09-24,2.729,2.813,2.969,3.048
2019-09-25,2.729,2.815,2.966,3.047
2019-09-26,2.732,2.815,2.965,3.048
2019-09-27,2.726,2.816,2.964,3.048
2019-09-29,2.727,2.815,2.963,3.047
2019-09-30,2.728,2.819,2.964,3.048
2019-10-08,2.724,2.817,2.96,3.048
2019-10-09,2.72,2.813,2.957,3.047
2019-10-10,2.718,2.814,2.955,3.049
2019-10-11,2.718,2.813,2.953,3.05
2019-10-12,2.719,2.816,2.952,3.047
2019-10-14,2.722,2.816,2.951,3.049
2019-10-15,2.731,2.821,2.951,3.049
2019-10-16,2.732,2.822,2.95,3.048
2019-10-17,2.736,2.825,2.95,3.05
2019-10-18,2.746,2.834,2.95,3.051
2019-10-21,2.763,2.841,2.951,3.054
2019-10-22,2.793,2.851,2.955,3.057
2019-10-23,2.808,2.86,2.962,3.061
2019-10-24,2.824,2.865,2.965,3.061
2019-10-25,2.831,2.873,2.972,3.063
2019-10-28,2.84,2.875,2.971,3.063
2019-10-29,2.847,2.881,2.974,3.067
2019-10-30,2.864,2.893,2.979,3.074
2019-10-31,2.887,2.903,2.983,3.076
2019-11-01,2.897,2.91,2.987,3.079
2019-11-04,2.919,2.929,2.995,3.084
2019-11-05,2.933,2.938,3.0,3.086
2019-11-06,2.948,2.955,3.005,3.088
2019-11-07,2.953,2.97,3.008,3.09
2019-11-08,2.953,2.984,3.012,3.093
2019-11-11,2.955,2.989,3.016,3.094
2019-11-12,2.965,2.996,3.024,3.099
2019-11-13,2.981,3.012,3.035,3.101
2019-11-14,3.0,3.032,3.051,3.108
2019-11-15,3.02,3.051,3.068,3.116
2019-11-18,3.032,3.055,3.073,3.119
2019-11-19,3.033,3.053,3.071,3.119
2019-11-20,3.032,3.051,3.071,3.125
2019-11-21,3.034,3.05,3.07,3.127
2019-11-22,3.037,3.05,3.067,3.121
2019-11-25,3.029,3.05,3.066,3.119
2019-11-26,3.02,3.047,3.067,3.118
2019-11-27,3.019,3.05,3.067,3.119
2019-11-28,3.016,3.05,3.069,3.119
2019-11-29,3.017,3.05,3.07,3.122
2019-12-02,3.017,3.05,3.071,3.122
2019-12-03,3.015,3.05,3.071,3.122
2019-12-04,3.019,3.05,3.072,3.121
2019-12-05,3.022,3.05,3.073,3.121
2019-12-06,3.0245,3.05,3.072,3.121
2019-12-09,3.025,3.05,3.074,3.123
2019-12-10,3.028,3.05,3.075,3.122
2019-12-11,3.03,3.05,3.076,3.123
2019-12-12,3.0305,3.05,3.079,3.122
2019-12-13,3.0325,3.051,3.081,3.122
2019-12-16,3.0324,3.0534,3.0824,3.122
2019-12-17,3.036,3.056,3.084,3.123
2019-12-18,3.04,3.059,3.087,3.124
2019-12-19,3.043,3.06,3.091,3.124
2019-12-20,3.041,3.059,3.088,3.122
2019-12-23,3.04,3.057,3.085,3.12
2019-12-24,3.0335,3.0555,3.0845,3.1145
2019-12-25,3.0325,3.054,3.0815,3.114
2019-12-26,3.0295,3.049,3.0785,3.111
2019-12-27,3.0255,3.048,3.077,3.105
2019-12-30,3.021,3.046,3.073,3.1015
2019-12-31,3.02,3.046,3.073,3.1005
2020-01-02,2.994,3.019,3.052,3.086
2020-01-03,2.96,2.995,3.028,3.071
2020-01-06,2.92,2.96,3.005,3.05
2020-01-07,2.899,2.943,2.992,3.04
2020-01-08,2.881,2.93,2.983,3.032
2020-01-09,2.867,2.921,2.974,3.021
2020-01-10,2.864,2.92,2.972,3.015
2020-01-13,2.858,2.915,2.966,3.014
2020-01-14,2.862,2.915,2.969,3.013
2020-01-15,2.865,2.918,2.97,3.012
2020-01-16,2.868,2.918,2.965,3.007
2020-01-17,2.868,2.918,2.965,3.005
2020-01-19,2.863,2.917,2.957,2.997
2020-01-20,2.86,2.914,2.954,2.997
2020-01-21,2.859,2.91,2.953,2.995
2020-01-22,2.858,2.912,2.95,2.995
2020-01-23,2.858,2.914,2.951,2.995
2020-02-03,2.852,2.903,2.94,2.98
2020-02-04,2.824,2.877,2.91,2.959
2020-02-05,2.799,2.853,2.894,2.936
2020-02-06,2.776,2.833,2.875,2.913
2020-02-07,2.753,2.81,2.843,2.897
2020-02-10,2.723,2.787,2.823,2.877
2020-02-11,2.679,2.758,2.801,2.856
2020-02-12,2.639,2.723,2.783,2.845
2020-02-13,2.605,2.691,2.763,2.834
2020-02-14,2.565,2.664,2.744,2.817
2020-02-17,2.545,2.651,2.727,2.807
2020-02-18,2.525,2.633,2.71,2.786
2020-02-19,2.51,2.618,2.704,2.773
2020-02-20,2.5,2.61,2.697,2.767
2020-02-21,2.489,2.605,2.692,2.76
2020-02-24,2.476,2.601,2.688,2.755
2020-02-25,2.459,2.59,2.673,2.752
2020-02-26,2.442,2.577,2.66,2.744
2020-02-27,2.433,2.564,2.648,2.74
2020-02-28,2.429,2.56,2.642,2.735
2020-03-02,2.408,2.548,2.635,2.722
2020-03-03,2.375,2.528,2.614,2.706
2020-03-04,2.332,2.499,2.581,2.679
2020-03-05,2.29,2.467,2.553,2.651
2020-03-06,2.258,2.427,2.516,2.616
2020-03-09,2.238,2.407,2.494,2.591
2020-03-10,2.225,2.391,2.481,2.586
2020-03-11,2.224,2.379,2.47,2.557
2020-03-12,2.223,2.365,2.45,2.534
2020-03-13,2.202,2.359,2.438,2.513
2020-03-16,2.175,2.33,2.418,2.491
2020-03-17,2.145,2.295,2.4,2.482
2020-03-18,2.12,2.263,2.387,2.464
2020-03-19,2.104,2.242,2.362,2.451
2020-03-20,2.087,2.218,2.342,2.438
2020-03-23,2.072,2.191,2.312,2.41
2020-03-24,2.056,2.17,2.293,2.392
2020-03-25,2.01,2.131,2.245,2.355
2020-03-26,1.977,2.091,2.216,2.324
2020-03-27,1.966,2.072,2.198,2.305
2020-03-30,1.948,2.051,2.159,2.274
2020-03-31,1.933,2.033,2.14,2.25
2020-04-01,1.918,2.015,2.123,2.226
2020-04-02,1.889,1.982,2.098,2.202
2020-04-03,1.844,1.956,2.075,2.165
2020-04-07,1.73,1.859,1.993,2.07
2020-04-08,1.647,1.759,1.87,1.951
2020-04-09,1.558,1.665,1.769,1.855
2020-04-10,1.507,1.606,1.702,1.794
2020-04-13,1.485,1.579,1.668,1.758
2020-04-14,1.46,1.556,1.644,1.733
2020-04-15,1.447,1.539,1.631,1.712
2020-04-16,1.428,1.516,1.603,1.694
2020-04-17,1.403,1.499,1.594,1.683
2020-04-20,1.394,1.482,1.578,1.674
2020-04-21,1.396,1.48,1.572,1.674
2020-04-22,1.391,1.484,1.578,1.676
2020-04-23,1.396,1.486,1.58,1.683
2020-04-24,1.396,1.486,1.582,1.683
2020-04-26,1.397,1.488,1.583,1.682
2020-04-27,1.397,1.487,1.58,1.682
2020-04-28,1.398,1.489,1.583,1.681
2020-04-29,1.399,1.49,1.585,1.681
2020-04-30,1.4,1.493,1.588,1.683
2020-05-06,1.4,1.492,1.589,1.684
2020-05-07,1.4,1.491,1.589,1.683
2020-05-08,1.4,1.491,1.589,1.683
2020-05-09,1.399,1.493,1.592,1.686
2020-05-11,1.398,1.493,1.594,1.69
2020-05-12,1.398,1.493,1.595,1.695
2020-05-13,1.398,1.493,1.597,1.696
2020-05-14,1.399,1.493,1.598,1.698
2020-05-15,1.399,1.493,1.599,1.7
2020-05-18,1.398,1.492,1.598,1.699
2020-05-19,1.399,1.492,1.598,1.698
2020-05-20,1.399,1.492,1.599,1.699
2020-05-21,1.4,1.493,1.6,1.701
2020-05-22,1.4,1.493,1.6,1.704
2020-05-25,1.4,1.497,1.6,1.71
